ELF loaded, entry 0x180008, gp 0x1dd2f0, patched 3172 R5900 insns
ZDB entries: {'ftscore': 855920, 'zsealetc': 691792}
  [syscall 0x74 at 0x1acf4c] -> 0
  [syscall 0x5a at 0x1acf5c] -> 0
  [syscall 0x5a at 0x1acf5c] -> 0
  [syscall 0x74 at 0x1acf4c] -> 0
  [syscall 0x5b at 0x1acfa4] -> 0
  [syscall 0x74 at 0x1acf4c] -> 0
  [syscall 0x5b at 0x1acfa4] -> 0
  [syscall 0x74 at 0x1acf4c] -> 0
  [syscall 0x5b at 0x1acfa4] -> 0
  [syscall 0x74 at 0x1acf4c] -> 0
  [syscall 0x5b at 0x1acfa4] -> 0
  [syscall 0x74 at 0x1acf4c] -> 0
  [syscall 0x5b at 0x1acfa4] -> 0
  [syscall 0x74 at 0x1acf4c] -> 0
  [syscall 0x5b at 0x1acfa4] -> 0
  [syscall 0x74 at 0x1acf4c] -> 0
  [syscall 0x20 at 0x1a3924] -> 0
  [syscall 0x22 at 0x1a3944] -> 0
  [syscall 0x2f at 0x1a3a14] -> 0
  [syscall 0x29 at 0x1a39b4] -> 0
  [syscall 0x4b at 0x1a3bd4] -> 0
  [syscall 0x4a at 0x1a3bc4] -> 0
  [syscall 0x4b at 0x1a3bd4] -> 0
  [syscall 0x4a at 0x1a3bc4] -> 0
  [syscall 0x74 at 0x1ac11c] -> 0
  [syscall 0x5a at 0x1ac0c4] -> 0
  [syscall 0x74 at 0x1ac11c] -> 0
  [syscall 0x74 at 0x1ac11c] -> 0
  [syscall 0x5b at 0x1ac10c] -> 0
  [syscall 0x74 at 0x1ac11c] -> 0
  [syscall 0x5b at 0x1ac10c] -> 0
  [syscall 0x74 at 0x1ac11c] -> 0
  [syscall 0x5b at 0x1ac10c] -> 0
  [syscall 0x74 at 0x1ac11c] -> 0
  [syscall 0x5b at 0x1ac10c] -> 0
  [syscall 0x74 at 0x1ac11c] -> 0
  [syscall 0x5b at 0x1ac10c] -> 0
  [syscall 0x74 at 0x1ac11c] -> 0
  [syscall 0x5b at 0x1ac10c] -> 0
crt0 done: reached main=False sp=0x1fffff0 gp=0x1dd2f0 syscalls={60: 1, 61: 1, 64: 3, 116: 16, 90: 3, 100: 5, 91: 12, 32: 1, 34: 1, 47: 1, 41: 1, 75: 2, 74: 2}
overlay DNAS.dec.bin @ 0x4c5380: text 0x840c0 data 0x1ed00 bss 0x91f80, patched 324
call 0x534830 (init)
  [syscall 0x45 at 0x1a3b74] -> 0
  -> 0x0  (0.2s, syscalls {60: 1, 61: 1, 64: 8, 116: 16, 90: 3, 100: 5, 91: 12, 32: 1, 34: 1, 47: 1, 41: 1, 75: 2, 74: 2, 69: 1})
  [syscall 0x45 at 0x1a3b74] -> 0
  [syscall 0x45 at 0x1a3b74] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
